#----------------------------------------------------------------------
# Basis Set Exchange
# Version 0.11
# https://www.basissetexchange.org
#----------------------------------------------------------------------
#   Basis set: x2c-SVPall
# Description: x2c-SVPall
#        Role: orbital
#     Version: 0  (Data from the original Basis Set Exchange)
#----------------------------------------------------------------------


BASIS "ao basis" SPHERICAL PRINT
#BASIS SET: (10s,7p,1d) -> [4s,3p,1d]
S    S
  10081.3659290              0.67330718484E-02      0.0000000              0.0000000              0.0000000
   1468.8676987              0.42320127671E-01      0.0000000              0.0000000              0.0000000
    327.24650166             0.18668353433          0.0000000              0.0000000              0.0000000
     90.528520114            0.48498026875          0.0000000              0.0000000              0.0000000
     46.385398836            0.0000000             -0.95058943449E-01      0.0000000              0.0000000
     27.505830828            0.45173764288          0.0000000              0.0000000              0.0000000
      5.0228188449           0.0000000              0.58437019064          0.0000000              0.0000000
      2.0306206045           0.0000000              0.54139094274          0.0000000              0.0000000
      0.36066278823          0.0000000              0.0000000              1.0000000000           0.0000000
      0.13714107288          0.0000000              0.0000000              0.0000000              1.0000000000
S    P
    270.95043064             0.92081512669E-02      0.0000000              0.0000000
     62.537785317            0.65313141297E-01      0.0000000              0.0000000
     19.354614220            0.24454706008          0.0000000              0.0000000
      6.7163477485           0.48207838519          0.0000000              0.0000000
      2.4098646724           0.39174777851          0.0000000              0.0000000
      0.61915094784          0.0000000              1.0000000000           0.0000000
      0.17014575483          0.0000000              0.0000000              1.0000000000
S    D
      0.55000000000          1.0000000000
#BASIS SET: (23s,18p,13d,7f,1g) -> [7s,6p,6d,3f,1g]
Sm    S
7954257.0181000              0.15233008835E-02      0.0000000              0.0000000              0.0000000              0.0000000              0.0000000              0.0000000
 937862.3786300              0.49786269110E-02      0.0000000              0.0000000              0.0000000              0.0000000              0.0000000              0.0000000
 170727.2759200              0.14392324460E-01      0.0000000              0.0000000              0.0000000              0.0000000              0.0000000              0.0000000
  39630.9661880              0.40414638509E-01      0.0000000              0.0000000              0.0000000              0.0000000              0.0000000              0.0000000
  10888.4522180              0.10865596109          0.0000000              0.0000000              0.0000000              0.0000000              0.0000000              0.0000000
   3405.3582660              0.25465511516          0.0000000              0.0000000              0.0000000              0.0000000              0.0000000              0.0000000
   2914.4544342              0.0000000             -0.20887313181E-01      0.0000000              0.0000000              0.0000000              0.0000000              0.0000000
   1161.1269444              0.43997817565          0.0000000              0.0000000              0.0000000              0.0000000              0.0000000              0.0000000
    808.30364889             0.0000000             -0.97105079302E-01      0.0000000              0.0000000              0.0000000              0.0000000              0.0000000
    409.34498046             0.31694302926          0.0000000              0.0000000              0.0000000              0.0000000              0.0000000              0.0000000
    130.31764347             0.0000000              0.53313602223          0.0000000              0.0000000              0.0000000              0.0000000              0.0000000
     91.212893718            0.0000000              0.0000000             -0.30148240483          0.0000000              0.0000000              0.0000000              0.0000000
     55.157306289            0.0000000              0.60327475637          0.0000000              0.0000000              0.0000000              0.0000000              0.0000000
     16.558768274            0.0000000              0.0000000              0.96284843482          0.0000000              0.0000000              0.0000000              0.0000000
     14.898865996            0.0000000              0.0000000              0.0000000             -0.41753643417          0.0000000              0.0000000              0.0000000
      7.7380087651           0.0000000              0.0000000              0.33280889326          0.0000000              0.0000000              0.0000000              0.0000000
      4.0964555153           0.0000000              0.0000000              0.0000000              0.75271484088          0.0000000              0.0000000              0.0000000
      2.9013524952           0.0000000              0.0000000              0.0000000              0.0000000             -0.30949937484          0.0000000              0.0000000
      2.1179628124           0.0000000              0.0000000              0.0000000              0.61072690992          0.0000000              0.0000000              0.0000000
      0.65220106116          0.0000000              0.0000000              0.0000000              0.0000000              0.71307926592          0.0000000              0.0000000
      0.31447669758          0.0000000              0.0000000              0.0000000              0.0000000              0.52277119408          0.0000000              0.0000000
      0.55490481306E-01      0.0000000              0.0000000              0.0000000              0.0000000              0.0000000              1.0000000000           0.0000000
      0.25838710123E-01      0.0000000              0.0000000              0.0000000              0.0000000              0.0000000              0.0000000              1.0000000000
Sm    P
  56371.4481780              0.11349549404E-02      0.0000000              0.0000000              0.0000000              0.0000000              0.0000000
   9549.1042649              0.63920186410E-02      0.0000000              0.0000000              0.0000000              0.0000000              0.0000000
   2534.5774115              0.29560273842E-01      0.0000000              0.0000000              0.0000000              0.0000000              0.0000000
    847.18022096             0.11074788397          0.0000000              0.0000000              0.0000000              0.0000000              0.0000000
    325.55961003             0.29323371759          0.0000000              0.0000000              0.0000000              0.0000000              0.0000000
    241.16108113             0.0000000             -0.21364907818E-01      0.0000000              0.0000000              0.0000000              0.0000000
    134.29596767             0.46737414817          0.0000000              0.0000000              0.0000000              0.0000000              0.0000000
     56.073875971            0.27108148582          0.0000000              0.0000000              0.0000000              0.0000000              0.0000000
     39.203327555            0.0000000              0.32236739770          0.0000000              0.0000000              0.0000000              0.0000000
     27.220480002            0.0000000              0.0000000             -0.55200935107E-01      0.0000000              0.0000000              0.0000000
     19.244092350            0.0000000              0.59532535865          0.0000000              0.0000000              0.0000000              0.0000000
      9.2203816701           0.0000000              0.28258746490          0.0000000              0.0000000              0.0000000              0.0000000
      5.2022037189           0.0000000              0.0000000              0.67419910700          0.0000000              0.0000000              0.0000000
      4.5710755832           0.0000000              0.0000000              0.0000000             -0.11315626585          0.0000000              0.0000000
      2.1953294084           0.0000000              0.0000000              0.50825107695          0.0000000              0.0000000              0.0000000
      0.72213313666          0.0000000              0.0000000              0.0000000              0.69820390625          0.0000000              0.0000000
      0.26572287112          0.0000000              0.0000000              0.0000000              0.0000000              1.0000000000           0.0000000
      0.59000000000E-01      0.0000000              0.0000000              0.0000000              0.0000000              0.0000000              1.0000000000
Sm    D
    896.46294769             0.75096016758E-02      0.0000000              0.0000000              0.0000000              0.0000000              0.0000000
    258.93409633             0.55320126392E-01      0.0000000              0.0000000              0.0000000              0.0000000              0.0000000
     96.235563876            0.21470295753          0.0000000              0.0000000              0.0000000              0.0000000              0.0000000
     39.939553300            0.44821397062          0.0000000              0.0000000              0.0000000              0.0000000              0.0000000
     16.370834855            0.60616158782          0.0000000              0.0000000              0.0000000              0.0000000              0.0000000
     13.675634012            0.0000000             -0.26533925812          0.0000000              0.0000000              0.0000000              0.0000000
      5.9786221793           0.0000000              0.0000000             -0.81520214519E-01      0.0000000              0.0000000              0.0000000
      4.2346762490           0.0000000             -0.26758834032          0.0000000              0.0000000              0.0000000              0.0000000
      2.3147096629           0.0000000              0.0000000             -0.65381885342E-01      0.0000000              0.0000000              0.0000000
      1.9851436624           0.0000000             -0.19825453097          0.0000000              0.0000000              0.0000000              0.0000000
      0.75262616314          0.0000000              0.0000000              0.0000000              1.0000000000           0.0000000              0.0000000
      0.19233009598          0.0000000              0.0000000              0.0000000              0.0000000              1.0000000000           0.0000000
      0.49100000000E-01      0.0000000              0.0000000              0.0000000              0.0000000              0.0000000              1.0000000000
Sm    F
     63.797783845            0.12033504675E-01      0.0000000              0.0000000
     21.522874805            0.52946341845E-01      0.0000000              0.0000000
      9.0439476956           0.11641926433          0.0000000              0.0000000
      4.1005221873           0.16005837003          0.0000000              0.0000000
      1.8657640598           0.15448285255          0.0000000              0.0000000
      0.80488420886          0.0000000              1.0000000000           0.0000000
      0.30294690412          0.0000000              0.0000000              1.0000000000
Sm    G
      0.46380000000          1.0000000000
END
